filename,label
Image_1.jpg,SOUTHERN DOGFACE
Image_2.jpg,ADONIS
Image_3.jpg,BROWN SIPROETA
Image_4.jpg,MONARCH
Image_5.jpg,GREEN CELLED CATTLEHEART
Image_8.jpg,EASTERN DAPPLE WHITE
Image_11.jpg,MANGROVE SKIPPER
Image_13.jpg,CABBAGE WHITE
Image_14.jpg,RED ADMIRAL
Image_16.jpg,MANGROVE SKIPPER
Image_18.jpg,SOOTYWING
Image_21.jpg,CHECQUERED SKIPPER
Image_23.jpg,COMMON WOOD-NYMPH
Image_24.jpg,BLUE MORPHO
Image_25.jpg,CLOUDED SULPHUR
Image_26.jpg,STRAITED QUEEN
Image_28.jpg,PURPLISH COPPER
Image_31.jpg,IPHICLUS SISTER
Image_34.jpg,BLACK HAIRSTREAK
Image_35.jpg,DANAID EGGFLY
Image_37.jpg,LARGE MARBLE
Image_39.jpg,PIPEVINE SWALLOW
Image_47.jpg,CRIMSON PATCH
Image_50.jpg,DANAID EGGFLY
Image_52.jpg,COMMON WOOD-NYMPH
Image_53.jpg,SCARCE SWALLOW
Image_54.jpg,DANAID EGGFLY
Image_55.jpg,ORANGE OAKLEAF
Image_61.jpg,INDRA SWALLOW
Image_63.jpg,VICEROY
Image_64.jpg,MALACHITE
Image_67.jpg,MANGROVE SKIPPER
Image_68.jpg,RED ADMIRAL
Image_71.jpg,MONARCH
Image_73.jpg,RED CRACKER
Image_74.jpg,MOURNING CLOAK
Image_76.jpg,PAPER KITE
Image_77.jpg,QUESTION MARK
Image_83.jpg,INDRA SWALLOW
Image_84.jpg,PAINTED LADY
Image_87.jpg,GREEN CELLED CATTLEHEART
Image_95.jpg,CRIMSON PATCH
Image_103.jpg,COPPER TAIL
Image_104.jpg,ATALA
Image_105.jpg,BROWN SIPROETA
Image_106.jpg,DANAID EGGFLY
Image_107.jpg,MILBERTS TORTOISESHELL
Image_108.jpg,INDRA SWALLOW
Image_109.jpg,SILVER SPOT SKIPPER
Image_110.jpg,PURPLISH COPPER
Image_113.jpg,DANAID EGGFLY
Image_114.jpg,BLACK HAIRSTREAK
Image_116.jpg,CABBAGE WHITE
Image_118.jpg,BECKERS WHITE
Image_119.jpg,CABBAGE WHITE
Image_121.jpg,JULIA
Image_122.jpg,BLUE SPOTTED CROW
Image_124.jpg,MONARCH
Image_126.jpg,MANGROVE SKIPPER
Image_128.jpg,COMMON BANDED AWL
Image_132.jpg,GREAT JAY
Image_133.jpg,SOUTHERN DOGFACE
Image_136.jpg,CABBAGE WHITE
Image_137.jpg,CLOUDED SULPHUR
Image_138.jpg,METALMARK
Image_139.jpg,TROPICAL LEAFWING
Image_140.jpg,GREEN CELLED CATTLEHEART
Image_141.jpg,SLEEPY ORANGE
Image_142.jpg,PURPLE HAIRSTREAK
Image_144.jpg,ELBOWED PIERROT
Image_145.jpg,SOUTHERN DOGFACE
Image_148.jpg,CRECENT
Image_149.jpg,PURPLISH COPPER
Image_150.jpg,ORANGE TIP
Image_151.jpg,RED SPOTTED PURPLE
Image_152.jpg,GREAT EGGFLY
Image_153.jpg,MOURNING CLOAK
Image_155.jpg,ORCHARD SWALLOW
Image_157.jpg,ZEBRA LONG WING
Image_158.jpg,WOOD SATYR
Image_159.jpg,ZEBRA LONG WING
Image_161.jpg,PEACOCK
Image_163.jpg,COMMON WOOD-NYMPH
Image_164.jpg,CABBAGE WHITE
Image_165.jpg,PURPLISH COPPER
Image_166.jpg,PEACOCK
Image_167.jpg,SOOTYWING
Image_170.jpg,CRECENT
Image_173.jpg,TROPICAL LEAFWING
Image_174.jpg,RED SPOTTED PURPLE
Image_175.jpg,QUESTION MARK
Image_176.jpg,MESTRA
Image_179.jpg,RED SPOTTED PURPLE
Image_181.jpg,ULYSES
Image_183.jpg,SOOTYWING
Image_186.jpg,STRAITED QUEEN
Image_187.jpg,EASTERN COMA
Image_188.jpg,ELBOWED PIERROT
Image_189.jpg,BANDED PEACOCK
Image_190.jpg,TROPICAL LEAFWING
Image_192.jpg,EASTERN DAPPLE WHITE
Image_194.jpg,SILVER SPOT SKIPPER
Image_199.jpg,EASTERN PINE ELFIN
Image_201.jpg,EASTERN COMA
Image_204.jpg,YELLOW SWALLOW TAIL
Image_205.jpg,PURPLISH COPPER
Image_206.jpg,IPHICLUS SISTER
Image_207.jpg,BLUE MORPHO
Image_208.jpg,METALMARK
Image_211.jpg,MILBERTS TORTOISESHELL
Image_212.jpg,SLEEPY ORANGE
Image_216.jpg,COMMON BANDED AWL
Image_221.jpg,DANAID EGGFLY
